LfSn;NrLf;EAN;Produkt;Marke;Modell;Spezifikation;Hersteller;Farbe;Modelljahr;Wgr;EK_PL;UVP_PL;UAVP_PL;image;image-transparent;image-detail-1;image-detail-2;image-detail-3;Dimension (ABME);Fastening (BEFE);Brake light function (BREL);Gross weight (BRUT);Diameter (mm) (DURC);Colours for shop filters (FAF2);Manufacturer color (FARB);Colours for shop filters (FARF);High Beam (FEBE);Hazardous goods (GEFG);Weight ** (GEW);Size (parts) (GRTE);Colours (for webshops) (GRUF);Hersteller (HERS);Colours (for webshops) (HLF1); Integrated large-area Z reflector (IGBE);Capacity indicator (KIBE);Length (LANG);Light source (LEUM);Scope of delivery (LIEF);Material (MATE);Stem material (MAVB);MonkeyLink Ready (MKBE);Net weight (NETT);close-range illumination (NFBE);NOS (NOS);Tilt angle (NWVB);Product type (PRAR);Categorie (PRGR);Stem length (mm) (RGVL);Sensor automation (SABE);ON/OFF switch (SALT);Shaft diameter (mm) (SDMR); parking light (STAN);StVZO approval (STBE);Power supply (STRO);Daytime running light (TAGF);Overvoltage protection (UBEZ)
"ZEG";"820-50020";"";"Lanyard";"MonkeyLink";"";"Lanyard 90x200mm";"";"Grau/schwarz";"2019";"1931";"0.9900";"0.0000";"0.0000";"";"";"";"";"";"90 x 200mm";"";"";"";"";"";"grau/schwarz";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Randsortiment";"";"";"";"";"";"";"";"";""
"ZEG";"080-40388";"4032782082130";"Smartphone-Halter";"MonkeyLink";"MonkeyLink 2.0 Adapter Kiox 400";"";"";"schwarz";"2025";"1374";"6.8000";"14.9900";"0.0000";"";"";"";"";"";"";"";"";"";"";"";"schwarz";"black";"";"";"";"";"black";"";"";"";"";"";"";"1x Monkeylink 2.0 Adapter für Kiox 400 Display";"";"";"";"";"";"no";"";"";"Display holder";"";"";"";"";"";"";"";"";""
"ZEG";"080-40387";"4032782082017";"Smartphone-Halter";"MonkeyLink";"MonkeyLink 2.0 Connect / Garmin / Sigma Mount";"";"";"schwarz";"2025";"1374";"6.8000";"14.9900";"0.0000";"https://assets.zeg.de/1974682/hub_main/ZEG_080-40387.jpg";"https://assets.zeg.de/1974682/hub_transparent/ZEG_080-40387.png";"";"";"";"";"";"";"";"";"";"schwarz";"black";"";"";"";"";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"";"";"";"";"";"";"";"";"";"";"no";"";"";"Smartphone accessories";"";"";"";"";"";"";"";"";""
"ZEG";"080-40386";"4028017516532";"Smartphone-Halter";"MonkeyLink";"MonkeyLink 2.0 Adapter Intuvia 100";"";"";"schwarz";"2025";"1374";"6.8000";"14.9900";"0.0000";"https://assets.zeg.de/2027869/hub_main/ZEG_080-40386_main.jpg";"https://assets.zeg.de/2027869/hub_transparent/ZEG_080-40386_main.png";"https://assets.zeg.de/2027872/hub_main/ZEG_080-40386_detail_1.jpg";"";"";"";"";"";"";"";"";"schwarz";"black";"";"";"";"";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"";"";"";"";"";"";"";"";"";"";"no";"";"";"Electronics accessories";"";"";"";"";"";"";"";"";""
"ZEG";"070-50585";"4002556131937";"E-Bike Scheinwerfer";"MonkeyLink";"eLIGHT 70 Connect / MonkeyLink 2.0";"";"";"Schwarz";"2024";"12821";"26.5300";"49.9900";"0.0000";"https://assets.zeg.de/1838182/hub_main/ZEG_070-50585.jpg";"https://assets.zeg.de/1838182/hub_transparent/ZEG_070-50585.png";"https://assets.zeg.de/1838202/hub_main/ZEG_070-50585_detail_1.jpg";"https://assets.zeg.de/1838199/hub_main/ZEG_070-50585_detail_2.jpg";"https://assets.zeg.de/1838196/hub_main/ZEG_070-50585_detail_3.jpg";"";"MonkeyLink adapter plate";"";"";"";"";"Schwarz";"black";"";"";"";"";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"";"";"";"LED";"";"";"";"yes";"";"";"no";"";"lighting";"E-Bike headlights";"";"";"";"";"";"yes";"";"";""
"ZEG";"070-50571";"4002556033507";"Spare part";"MonkeyLink";"ML-SkyeLight Rear Connect";"";"";"Schwarz";"2023";"12821";"22.1900";"39.9500";"0.0000";"https://assets.zeg.de/1358983/hub_main/ZEG_070-50571.jpg";"https://assets.zeg.de/1358983/hub_transparent/ZEG_070-50571.png";"";"";"";"";"MonkeyLink adapter plate";"no";"";"";"";"Schwarz";"black";"";"";"";"";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"yes";"no";"";"LED";"";"Plastic";"";"";"";"";"no";"";"lighting";"E-Bike rear light";"";"no";"";"";"no";"yes";"E-bike battery";"";"yes"
"ZEG";"070-50570";"4002556033491";"Spare part";"MonkeyLink";"ML-SkyeLight Rear Connect BL";"";"";"Schwarz";"2023";"12821";"27.7500";"49.9500";"0.0000";"https://assets.zeg.de/1358989/hub_main/ZEG_070-50570.jpg";"https://assets.zeg.de/1358989/hub_transparent/ZEG_070-50570.png";"";"";"";"";"MonkeyLink adapter plate";"yes";"";"";"";"Schwarz";"black";"";"";"";"";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"yes";"no";"";"LED";"";"Plastic";"";"";"";"";"no";"";"lighting";"E-Bike rear light";"";"no";"";"";"no";"yes";"E-bike battery";"";"yes"
"ZEG";"070-50569";"4002556033484";"Headlights";"MonkeyLink";"ML-SkyeLight 110 Lux Connect";"";"Comus";"Schwarz";"2023";"12821";"83.3000";"149.9500";"0.0000";"https://assets.zeg.de/1358992/hub_main/ZEG_070-50569.jpg";"https://assets.zeg.de/1358992/hub_transparent/ZEG_070-50569.png";"";"";"";"";"MonkeyLink adapter plate";"";"";"";"";"Schwarz";"black";"yes";"";"";"";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"";"";"";"LED";"";"Aluminium";"";"";"";"";"no";"";"lighting";"E-Bike headlights";"";"";"";"";"";"yes";"E-bike battery";"yes";""
"ZEG";"070-50568";"4002556033477";"Headlights";"MonkeyLink";"ML-SkyeLight 80 Lux Connect";"";"Comus";"Schwarz";"2023";"12821";"49.9700";"89.9500";"0.0000";"https://assets.zeg.de/1359001/hub_main/ZEG_070-50568.jpg";"https://assets.zeg.de/1359001/hub_transparent/ZEG_070-50568.png";"";"";"";"";"MonkeyLink adapter plate";"";"";"";"";"Schwarz";"black";"";"";"";"";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"";"";"";"";"";"Aluminium";"";"";"145 g";"";"no";"";"lighting";"E-Bike headlights";"";"";"";"";"";"yes";"E-bike battery";"yes";""
"ZEG";"070-50567";"4002556033460";"Headlights";"MonkeyLink";"ML-SkyeLight 60 Lux Connect";"";"Comus";"Schwarz";"2023";"12821";"38.8600";"69.9500";"0.0000";"https://assets.zeg.de/1359010/hub_main/ZEG_070-50567.jpg";"https://assets.zeg.de/1359010/hub_transparent/ZEG_070-50567.png";"";"";"";"";"MonkeyLink magnetic holder";"";"";"";"";"Schwarz";"black";"";"";"";"";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"";"";"";"";"";"Aluminium";"";"";"";"";"no";"";"lighting";"E-Bike headlights";"";"";"";"";"no";"yes";"E-bike battery";"";""
"ZEG";"070-50560";"";"Spare part";"MonkeyLink";"ML One4All Cable Rear";"";"";"Schwarz";"2023";"12843";"6.4900";"12.9900";"0.0000";"https://assets.zeg.de/1359016/hub_main/ZEG_070-50560.jpg";"https://assets.zeg.de/1359016/hub_transparent/ZEG_070-50560.png";"";"";"";"";"";"";"";"";"";"Schwarz";"black";"no";"";"";"";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"";"";"";"";"";"";"";"";"";"";"no";"";"lighting";"Lighting accessories";"";"";"";"";"no";"yes";"";"no";""
"ZEG";"070-50559";"";"Spare part";"MonkeyLink";"One4All Cable Front";"";"";"Schwarz";"2023";"12843";"6.4900";"12.9900";"0.0000";"https://assets.zeg.de/1359022/hub_main/ZEG_070-50559.jpg";"https://assets.zeg.de/1359022/hub_transparent/ZEG_070-50559.png";"";"";"";"";"";"";"";"";"";"Schwarz";"black";"";"";"";"";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"";"";"";"";"";"";"";"";"";"";"no";"";"lighting";"Lighting accessories";"";"";"";"";"";"";"";"";""
"ZEG";"070-50522";"4260224791764";"ML-Light SupernovaM9";"MonkeyLink";"ML-Light Supernova M99 MINI PRO";"";"Supernova";"Schwarz";"2023";"12831";"187.8600";"339.0000";"0.0000";"https://assets.zeg.de/1953700/hub_main/ZEG_070-50522_main.jpg";"https://assets.zeg.de/1953700/hub_transparent/ZEG_070-50522_main.png";"";"";"";"";"";"";"";"";"";"Schwarz";"black";"yes";"";"";"";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"";"";"";"LED";"";"";"";"";"";"";"no";"";"lighting";"E-Bike headlights";"";"";"no";"";"";"yes";"E-bike battery";"";""
"ZEG";"070-50520";"4032782073619";"Headlights";"MonkeyLink";"ML-Light 30 Lux Recharge";"";"";"Schwarz";"2023";"12831";"33.3200";"59.9500";"0.0000";"https://assets.zeg.de/1359223/hub_main/ZEG_070-50520.jpg";"https://assets.zeg.de/1359223/hub_transparent/ZEG_070-50520.png";"";"";"";"";"MonkeyLink adapter plate";"";"";"";"";"Schwarz";"black";"no";"";"";"";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"";"";"";"LED";"";"Plastic";"";"";"99 g";"no";"no";"";"lighting";"Rechargeable/battery-powered headlights";"";"no";"yes";"";"no";"yes";"Li-Ion battery";"no";""
"ZEG";"070-50516";"4002556871475";"Rear light";"MonkeyLink";"ML-Light Rear Recharge";"";"MonkeyLink";"Red";"2023";"12832";"18.3100";"32.9500";"0.0000";"https://assets.zeg.de/1953694/hub_main/ZEG_070-50516_main.jpg";"https://assets.zeg.de/1953694/hub_transparent/ZEG_070-50516_main.png";"https://assets.zeg.de/1953671/hub_main/ZEG_070-50516_detail_01.jpg";"https://assets.zeg.de/1953677/hub_main/ZEG_070-50516_detail_02.jpg";"https://assets.zeg.de/1953683/hub_main/ZEG_070-50516_detail_03.jpg";"";"MonkeyLink adapter plate";"no";"";"";"";"Red";"red";"";"";"";"";"red";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"no";"no";"";"LED";"";"Plastic";"";"";"49 g";"";"no";"";"lighting";"Rechargeable battery/battery rear light";"";"no";"";"";"no";"yes";"Li-Ion battery";"";"yes"
"ZEG";"070-50512";"4002556871437";"Beleuchtungsset";"MonkeyLink";"ML-Light 30 Lux Recharge Set";"";"MonkeyLink";"Schwarz";"2023";"12831";"44.4200";"79.9900";"0.0000";"https://assets.zeg.de/1359235/hub_main/ZEG_070-50512.jpg";"https://assets.zeg.de/1359235/hub_transparent/ZEG_070-50512.png";"";"";"";"";"MonkeyLink adapter plate";"no";"142 g";"";"";"Schwarz";"black";"no";"no";"";"";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"no";"yes";"";"LED";"";"Plastic";"";"";"99 g";"no";"no";"";"lighting";"Rechargeable battery/battery lighting set";"";"no";"yes";"";"no";"yes";"Li-Ion battery";"no";"no"
"ZEG";"070-50509";"4002556871284";"Reflector";"MonkeyLink";"ML-1 Magnetic Reflector Rear";"";"MonkeyLink";"schwarz/rot";"2023";"1285";"2.2000";"3.9900";"0.0000";"https://assets.zeg.de/1359238/hub_main/ZEG_070-50509.jpg";"https://assets.zeg.de/1359238/hub_transparent/ZEG_070-50509.png";"";"";"";"";"MonkeyLink magnetic holder";"";"";"";"red";"schwarz/rot";"black";"";"";"";"";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"red";"";"";"";"";"";"";"";"";"";"";"no";"";"lighting";"Lighting accessories";"";"";"";"";"";"yes";"";"";""
"ZEG";"070-50508";"4002556871260";"Reflector";"MonkeyLink";"ML-1 Magnetic Reflector Front";"";"MonkeyLink";"schwarz/weiß";"2023";"1285";"1.8100";"3.9900";"0.0000";"https://assets.zeg.de/1359241/hub_main/ZEG_070-50508.jpg";"https://assets.zeg.de/1359241/hub_transparent/ZEG_070-50508.png";"";"";"";"";"MonkeyLink magnetic holder";"";"";"";"white";"schwarz/weiß";"black";"";"";"";"";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"white";"";"";"";"";"";"";"";"";"";"";"no";"";"lighting";"Lighting accessories";"";"";"";"";"";"yes";"";"";""
"ZEG";"070-50507";"4002556871406";"Radschutz-Rücklicht";"MonkeyLink";"ML-FenderLight Rear Connect";"";"MonkeyLink";"Schwarz";"2017";"1261";"13.8600";"27.9900";"0.0000";"https://assets.zeg.de/1080916/hub_main/ZEG_070-50507.jpg";"https://assets.zeg.de/1080916/hub_transparent/ZEG_070-50507.png";"";"";"";"";"";"";"";"";"";"Schwarz";"black";"";"";"";"";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"";"";"";"";"";"";"";"";"";"";"no";"";"Mudguards";"E-Bike rear light";"";"";"";"";"";"";"";"";""
"ZEG";"070-50506";"4002556871390";"Rear light";"MonkeyLink";"ML-Light Rear Connect";"";"MonkeyLink";"Red";"2023";"12832";"15.5500";"32.9900";"0.0000";"https://assets.zeg.de/1359259/hub_main/ZEG_070-50506.jpg";"https://assets.zeg.de/1359259/hub_transparent/ZEG_070-50506.png";"";"";"";"";"MonkeyLink adapter plate";"no";"";"";"";"Red";"red";"";"";"";"";"red";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"no";"no";"";"LED";"";"Plastic";"";"";"39 g";"";"no";"";"lighting";"E-Bike rear light";"";"no";"";"";"no";"yes";"E-bike battery";"";"yes"
"ZEG";"060-76701";"4002556871314";"Radschützer Set";"MonkeyLink";"ML Fender Set Recharge, 26-29'";"";"MonkeyLink";"Schwarz";"2023";"12614";"44.4000";"79.9900";"0.0000";"https://assets.zeg.de/1951574/hub_main/ZEG_060-76701_main.jpg";"https://assets.zeg.de/1951574/hub_transparent/ZEG_060-76701_main.png";"https://assets.zeg.de/1951550/hub_main/ZEG_060-76701_detail_01.jpg";"https://assets.zeg.de/1951555/hub_main/ZEG_060-76701_detail_02.jpg";"https://assets.zeg.de/1951562/hub_main/ZEG_060-76701_detail_03.jpg";"";"";"";"";"";"";"Schwarz";"black";"";"";"";"26 - 29 inch";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"";"";"";"";"";"";"";"";"";"";"no";"";"Mudguards";"Mudguard set";"";"";"";"";"";"";"";"";""
"ZEG";"060-76700";"4002556871307";"Radschützer Set";"MonkeyLink";"ML Fender Set Connect, 26-29''";"";"MonkeyLink";"Schwarz";"2023";"12611";"44.6000";"79.9900";"0.0000";"https://assets.zeg.de/1951544/hub_main/ZEG_060-76700_main.jpg";"https://assets.zeg.de/1951544/hub_transparent/ZEG_060-76700_main.png";"https://assets.zeg.de/1951519/hub_main/ZEG_060-76700_detail_01.jpg";"https://assets.zeg.de/1951525/hub_main/ZEG_060-76700_detail_02.jpg";"https://assets.zeg.de/1951531/hub_main/ZEG_060-76700_detail_03.jpg";"";"";"";"";"";"";"Schwarz";"black";"";"";"";"26 - 29 inch";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"";"";"";"";"";"";"";"";"";"";"no";"";"Mudguards";"Front mudguard";"";"";"";"";"";"";"";"";""
"ZEG";"060-76699";"4002556868154";"Radschützer";"MonkeyLink";"ML Fender Ersatzhalter Recharge";"";"SKS";"Schwarz";"2019";"12611";"8.6000";"14.9900";"0.0000";"https://assets.zeg.de/1951513/hub_main/ZEG_060-76699_main.jpg";"https://assets.zeg.de/1951513/hub_transparent/ZEG_060-76699_main.png";"";"";"";"";"";"";"";"";"";"Schwarz";"black";"";"";"";"";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"";"";"";"";"";"";"";"";"";"";"no";"";"Mudguards";"Accessories mudguards";"";"";"";"";"";"";"";"";""
"ZEG";"060-76698";"4002556868086";"Radschützer";"MonkeyLink";"ML Fender Ersatzhalter Connect";"";"SKS";"Schwarz";"2019";"12611";"14.1500";"24.9900";"0.0000";"https://assets.zeg.de/1951507/hub_main/ZEG_060-76698_main.jpg";"https://assets.zeg.de/1951507/hub_transparent/ZEG_060-76698_main.png";"";"";"";"";"";"";"";"";"";"Schwarz";"black";"";"";"";"";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"";"";"";"";"";"";"";"";"";"";"no";"";"Mudguards";"Accessories mudguards";"";"";"";"";"";"";"";"";""
"ZEG";"060-76697";"4002556917555";"Radschützer";"MonkeyLink";"ML-Fender front";"";"SKS";"Schwarz";"2023";"12611";"24.9700";"44.9500";"0.0000";"https://assets.zeg.de/1951501/hub_main/ZEG_060-76697_main.jpg";"https://assets.zeg.de/1951501/hub_transparent/ZEG_060-76697_main.png";"";"";"";"";"";"";"";"";"";"Schwarz";"black";"";"";"";"26 - 29 inch";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"";"";"";"";"";"";"";"";"";"";"no";"";"Mudguards";"Front mudguard";"";"";"";"";"";"";"";"";""
"ZEG";"060-76696";"4002556917548";"Radschützer";"MonkeyLink";"ML-Fender Rear Recharge";"";"SKS";"Schwarz";"2023";"12611";"27.7500";"49.9500";"0.0000";"https://assets.zeg.de/1951495/hub_main/ZEG_060-76696_main.jpg";"https://assets.zeg.de/1951495/hub_transparent/ZEG_060-76696_main.png";"";"";"";"";"";"";"";"";"";"Schwarz";"black";"";"";"";"26 - 29 inch";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"";"";"";"";"";"";"";"";"";"";"no";"";"Mudguards";"Front mudguard";"";"";"";"";"";"";"";"";""
"ZEG";"060-76695";"";"Radschützer";"MonkeyLink";"ML- Fender";"";"SKS";"Schwarz";"2023";"12611";"27.7500";"49.9500";"0.0000";"https://assets.zeg.de/1951489/hub_main/ZEG_060-76695_main.jpg";"https://assets.zeg.de/1951489/hub_transparent/ZEG_060-76695_main.png";"";"";"";"";"";"";"";"";"";"Schwarz";"black";"";"";"";"26 / 27.5 / 29 inch";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"";"";"";"";"";"";"";"";"";"";"no";"";"Mudguards";"Rear mudguard";"";"";"";"";"";"";"";"";""
"ZEG";"060-54505";"";"Seat clamp";"MonkeyLink";"SC ML-1 38";"";"";"Schwarz";"2022";"1274";"13.8600";"24.9900";"0.0000";"https://assets.zeg.de/1666364/hub_main/ZEG_060-54505.jpg";"https://assets.zeg.de/1666364/hub_transparent/ZEG_060-54505.png";"https://assets.zeg.de/1666383/hub_main/ZEG_060-54505_detail_1.jpg";"";"";"";"";"";"";"";"";"Schwarz";"black";"";"";"";"";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"";"";"";"";"";"Plastic";"";"";"";"";"no";"";"Seat posts";"Seat post accessories";"";"";"";"";"";"";"";"";""
"ZEG";"060-52517";"";"Ersatzteil";"MonkeyLink";"ML-Anti Diebstahl Schraube für Sattelklemme";"";"";"Schwarz";"2023";"1274";"2.2200";"3.9900";"0.0000";"https://assets.zeg.de/1942485/hub_main/ZEG_060-52517_main.jpg";"https://assets.zeg.de/1942485/hub_transparent/ZEG_060-52517_main.png";"https://assets.zeg.de/1946320/hub_main/ZEG_060-52517_detail_01.jpg";"";"";"";"";"";"";"";"";"Schwarz";"black";"";"";"";"";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"";"";"";"";"";"";"";"";"";"";"no";"";"Seat posts";"Seat post accessories";"";"";"";"";"";"";"";"";""
"ZEG";"060-52516";"4002556874872";"Ersatzteilkasten";"MonkeyLink";"";"";"";"";"2023";"1242";"142.5000";"302.0000";"0.0000";"https://assets.zeg.de/1359310/hub_main/ZEG_060-52516.jpg";"https://assets.zeg.de/1359310/hub_transparent/ZEG_060-52516.png";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"no";"";"Stems";"Stem accessories";"";"";"";"";"";"";"";"";""
"ZEG";"060-52515";"4002556872175";"Ersatzteilkasten";"MonkeyLink";"";"";"";"";"2023";"1242";"77.1900";"156.0000";"0.0000";"https://assets.zeg.de/1359313/hub_main/ZEG_060-52515.jpg";"https://assets.zeg.de/1359313/hub_transparent/ZEG_060-52515.png";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Aluminium";"";"";"";"";"no";"";"Stems";"Stem accessories";"";"";"";"";"";"";"";"";""
"ZEG";"060-52514";"4002556871253";"Seat clamp";"MonkeyLink";"SC1 ML-1 32";"";"MonkeyLink";"Schwarz";"2023";"1274";"11.1100";"19.9900";"0.0000";"https://assets.zeg.de/1359331/hub_main/ZEG_060-52514.jpg";"https://assets.zeg.de/1359331/hub_transparent/ZEG_060-52514.png";"";"";"";"";"";"";"";"31,8 mm";"";"Schwarz";"black";"";"";"";"31.8 mm";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"";"";"";"";"";"Steel";"";"";"";"";"no";"";"Seat posts";"Seat post accessories";"";"";"";"";"";"";"";"";""
"ZEG";"060-52506";"4002556871161";"Stem";"MonkeyLink";"AS-ML3-90 31,8 / 90 mm";"";"MonkeyLink";"Schwarz";"2023";"12421";"11.1100";"19.9900";"0.0000";"https://assets.zeg.de/1359400/hub_main/ZEG_060-52506.jpg";"https://assets.zeg.de/1359400/hub_transparent/ZEG_060-52506.png";"";"";"";"";"";"";"";"";"";"Schwarz";"black";"";"";"";"";"black";"ZEG Zweirad-Einkaufs-Genossenschaft eG";"";"";"";"";"";"";"Steel; Aluminium";"Alu, Steel";"";"215 g";"";"no";"7 °";"Stems";"Ahead stem";"90 mm";"";"";"28,6 mm";"";"";"";"";""
